Stock Index,Predicted Values
AC3235,811.415188524
AC3236,256.44887542800006
AC3237,1557.88627861
AC3238,802.362689155
AC3239,268.9599611570001
AC3240,361.18726358100025
AC3241,720.1140600979999
AC3242,894.3356322010003
AC3243,920.1995718010006
AC3244,1336.565052829999
AC3245,307.1748584630002
AC3246,408.79236995599996
AC3247,862.3391055320005
AC3248,132.08902025149996
AC3249,127.60031694980003
AC3250,259.6190033391002
AC3251,1798.4847386700008
AC3252,132.44244774099997
AC3253,296.977726168
AC3254,198.16299729399984
AC3255,1016.0385071919994
AC3256,866.3169019940002
AC3257,1489.9804485299994
AC3258,468.872216157
AC3259,267.0802052287999
AC3260,289.8240873874001
AC3261,117.1263294864
AC3262,253.0223846940002
AC3263,379.37175480700006
AC3264,117.34358485560001
AC3265,1064.4956775599996
AC3266,872.2425400729991
AC3267,525.4613117855998
AC3268,768.0686733640002
AC3269,406.76478766000014
AC3270,838.785155303
AC3271,84.52749678700002
AC3272,368.65238104399987
AC3273,852.9041770129999
AC3274,556.6327851592999
AC3275,518.3843946509996
AC3276,613.2021561410002
AC3277,925.8103858580002
AC3278,953.9086562649999
AC3279,180.8420090494
AC3280,424.4321382969998
AC3281,907.9371726149998
AC3282,126.27613974689999
AC3283,804.2923587120001
AC3284,562.546428334
AC3285,103.63377598109999
AC3286,888.1531455380002
AC3287,194.162892183
AC3288,186.61888541809995
AC3289,155.978286632
AC3290,194.14856463600006
AC3291,189.852322249
AC3292,90.07786686289994
AC3293,513.8301640552
AC3294,190.13358487500005
AC3295,559.1738325920002
AC3296,97.62331971699996
AC3297,592.3757788076001
AC3298,801.1587517140001
AC3299,101.93994349379996
AC3300,84.15322605359998
AC3301,833.412027275
AC3302,132.07259626690006
AC3303,1252.0792344699992
AC3304,35.43117852489999
AC3305,268.19350063400003
AC3306,162.5585771779999
AC3307,30.56096320010002
AC3308,125.65020464939997
AC3309,260.8904793279999
AC3310,804.4440520659998
AC3311,1095.2372115829999
AC3312,876.6369180779996
AC3313,32.4835351663
AC3314,77.63097094879994
AC3315,120.3959599068
AC3316,399.3166329345997
AC3317,988.2532838990004
AC3318,549.8460370780006
AC3319,1201.6553930500004
AC3320,26.459616650300013
AC3321,103.94990499119999
AC3322,91.6318918533
AC3323,885.5638725099998
AC3324,82.03742937559997
AC3325,257.12304927240007
AC3326,465.5603012559996
AC3327,82.94505411910006
AC3328,109.21962254380001
AC3329,687.7801499245004
AC3330,888.0849100130004
AC3331,237.37625025799997
AC3332,772.656393234
AC3333,1454.6593918600001
AC3334,306.0653088670001
AC3335,622.670392493
AC3336,141.7999667504001
AC3337,611.7002405470005
AC3338,1735.55422873
AC3339,845.9886749640002
AC3340,77.69215532289999
AC3341,1230.2825431199994
AC3342,1215.48193851
AC3343,282.17792293699995
AC3344,92.30471773669997
AC3345,217.35859720000005
AC3346,80.01526681960004
AC3347,292.22455930089995
AC3348,663.8117641749994
AC3349,558.6227552109998
AC3350,114.5107690546
AC3351,742.3715708409999
AC3352,55.20988955220001
AC3353,387.698566875
AC3354,258.8956821849999
AC3355,615.97936069
AC3356,225.89447234500005
AC3357,685.008201157
AC3358,1614.2330921000002
AC3359,1304.7653469899992
AC3360,1192.9600275499993
AC3361,237.36934023499995
AC3362,350.78513786599996
AC3363,484.8574315469998
AC3364,341.4812393589998
AC3365,103.32222294900001
AC3366,343.1891600250001
AC3367,251.55443776500005
AC3368,786.8904921409999
AC3369,305.97222587500005
AC3370,576.6791669720001
